Timestamp	Pod Name	CPU Usage (%)	Memory Usage (%)	Pod Status	Pod Reason	Pod Restarts	Ready Containers	Total Containers	Pod Event Type	Pod Event Reason	Pod Event Age	Pod Event Source	Pod Event Message	Node Name	Event Reason	Event Age	Event Source	Event Message	Memory Usage (MB)	Active Memory Requests (MB)	Memory Requests (%)	Active Memory Limits (MB)emory Limits Utilization (%)	Memory Usage (MB).1	Memory Usage (Cache) (MB)	Memory Usage (Swap) (MB)	Network Receive Bytes	Network Transmit Bytes	Network Receive Packets (p/s)	Network Transmit Packets (p/s)	Network Receive Packets Dropped (p/s)	Network Transmit Packets Dropped (p/s)	FS Reads Total (MB)	FS Writes Total (MB)	FS Reads/Writes Total (MB)	FS Reads Bytes Total (MB)	FS Writes Bytes Total (MB)	FS Reads/Writes Bytes Total (MB)
20-04-2024 00:31	opentelemetry-demo-shippingservice-86ccddbd5b-9hjhw	0.024289376	15.69641626	Running		0	1	1	No recent events	Pulled	00:22:13	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	OOMKilling	00:37:22	kernel-monitor	Memory cgroup out of memory: Killed process 16384 (checkoutservice) total-vm:1243800kB, anon-rss:19368kB, file-rss:13908kB, shmem-rss:0kB, UID:0 pgtables:156kB oom_score_adj:998	0.93482463	20	17.24968687	20	16.3426936	1.78331451	0	17.02376792	12.29918224	0.226868286	0.179951482	12.84027	4.964847	0.001666945	0.000465873	0	0.000454357	0	0
18-04-2024 16:09	opentelemetry-demo-currencyservice-77f76b5c58-2xk6g	0.015803287	1.128660078	Running		0	1	1	Normal	Started	00:03:24	kubelet	Created container wait-for-kafka	aks-npubuntu-25645003-vmss000001	No recent events	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	0.33776608	20	43.48689229	20	46.13095109	0.04136778	0	0	0.140767092	0.155964007	0.069235398	2.088628	1.293065	0	0.002571784	0.002061277	0.000759719	0.000144895	0.000468462
18-04-2024 19:08	opentelemetry-demo-paymentservice-5fcfd5559c-skr74	0.07156774	41.4561676	ContainerCreating		0	0	0	Normal	Pulling	00:20:29	kubelet	Started container paymentservice	aks-npubuntu-25645003-vmss000002	NoVMEventScheduled	00:30:25	custom-scheduledevents-consolidated-condition-plugin-monitor	Node condition VMEventScheduled is now: False, reason: NoVMEventScheduled, message: "VM has no scheduled event"	17.61544357	122	41.71490362	121	41.1727828	0.43588906	0	179.5572295	124.0891444	1.446284768	1.870404265	4.696021	4.278088	0.002489964	0	0.002441818	0.000507743	8.91E-06	3.25E-05
19-04-2024 20:37	opentelemetry-demo-emailservice-dd9b599db-hqtxc	0	86.29918185	Running		0	1	1	No recent events	Pulled	00:02:02	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	RegisteredNode	00:09:22	node-controller	Node aks-npubuntu-25645003-vmss000004 event: Registered Node aks-npubuntu-25645003-vmss000004 in Controller	76.28344353	101	76.66865764	99	85.80377254	1.67155925	0	13.73946752	5.458187069	0.089560618	0.107798421	2.269434	0.205741	0	0.000610406	0	0	0	0
18-04-2024 16:09	opentelemetry-demo-frauddetectionservice-64cb68b994-4smd7	0	0.177456564	Unknown		0	0	0	No recent events	Pulled	00:02:02	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	No recent events	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	18.01392012	200	0.201171875	201	0.215940601	0.1833071	0	191.1201538	170.3900496	1.397025059	1.348354828	5.542382	3.243782	0	0	0.063516266	0.000438591	0	0
21-04-2024 01:44	opentelemetry-demo-checkoutservice-7d546c4b8-bclj2	0.011721607	4.850845477	CrashLoopBackOff		370	0	1	Warning	BackOff	00:03:19	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	No recent events	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	16.94600996	20	40.75748101	20	41.38561761	0.41334572	0	0	0.007592432	0.060753521	0.034246667	7.981858	16.767364	0	0.000791298	0	0.000185951	0	0.000552592
19-04-2024 21:37	opentelemetry-demo-shippingservice-86ccddbd5b-b7sc9	0.11952605	1.110754401	Running		0	1	1	Warning	NodeNotReady	00:00:18	node-controller	Node is not ready	aks-npubuntu-25645003-vmss000003	NodeNotReady	00:00:21	node-controller	Node aks-npubuntu-25645003-vmss000003 status is now: NodeNotReady	8.9304128	20	8.089472913	20	40.50703178	0.14960472	0	899.2699642	426.2042013	6.826635015	2.999333094	1.732923	9.803439	0	0.002103329	0	0.00021647	0	0
19-04-2024 22:52	opentelemetry-demo-shippingservice-86ccddbd5b-9hjhw	0.026620728	19.28761469	Running		0	1	1	Normal	Pulled	00:02:30	kubelet	Successfully pulled image "ghcr.io/open-telemetry/demo:1.8.0-shippingservice" in 1.037s (20.544s including waiting)	aks-npubuntu-25645003-vmss000004	RegisteredNode	00:33:16	node-controller	Node aks-npubuntu-25645003-vmss000004 event: Registered Node aks-npubuntu-25645003-vmss000004 in Controller	0.90069969	20	18.58876726	20	19.35092071	0.00279911	0	145.8817439	539.6384826	0.374167312	0.94472495	0.806568	1.246119	0	0.001812723	0.000123208	0.00016779	0	0.000455985
20-04-2024 21:43	opentelemetry-demo-checkoutservice-7d546c4b8-bclj2	0.006092805	4.784358793	CrashLoopBackOff		370	0	1	Warning	BackOff	00:04:24	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	OOMKilling	00:03:19	kernel-monitor	Memory cgroup out of memory: Killed process 3190609 (envoy) total-vm:2264348kB, anon-rss:31268kB, file-rss:29636kB, shmem-rss:4kB, UID:101 pgtables:264kB oom_score_adj:994	18.03561781	20	42.05248003	20	41.56273886	0.52051556	0	0	0	0	0	0	0	0	0.002734857	0.001754982	0.001213111	0	0.000609553
18-04-2024 15:44	opentelemetry-demo-recommendationservice-7697d65f77-j75rv	0	0	Pending		0	0	0	No recent events	Pulled	00:02:02	kubelet	Back-off restarting failed container checkoutservice in pod opentelemetry-demo-checkoutservice-7d546c4b8-bclj2_otel-demo(cef5888e-0b24-49b9-a631-8120513a5fd9)	aks-npubuntu-25645003-vmss000004	No recent events	00:20:49	kernel-monitor	Memory cgroup out of memory: Killed process 1211463 (envoy) total-vm:2264348kB, anon-rss:31188kB, file-rss:36388kB, shmem-rss:4kB, UID:101 pgtables:268kB oom_score_adj:994	19.21490127	517	40.56291489	511	40.50382186	0.45068206	0	188.1529811	188.1166095	1.493413098	1.340093471	3.223699	3.100886	0	0.001903654	0	0	0	0
